"Name","TID","InfoTID","IconSWF","IconExportName","UnlockedDefault","CompatibleGfx","AddLayers","RemoveLayers","MaterialNameFilter","MaterialDiffuseTex","MaterialColorize","MaterialEmission"
,,,,,,,,,"00_shirt_color1_|00_sleeves_color1|05_shirt_color1_|02_sleeves_color1|07_shirt_color1|04_shirt_color1|02_sleeves_color1",,8816263,5197647
,,,,,,,,,"02_skirt_color1_|long_skirt_color",,11579568,0
"carolina_color_4","TID_OUTFIT_COLOR_NAME_4","TID_OUTFIT_COLOR_NAME_4_INFO","sc/ui.sc","default_outfit_purple_female","true","villager_carolina",,,"_bag_color",,16711749,16740231
,,,,"default_outfit_purple_male",,,,,"_shawl_color1",,16415895,9586760
,,,,,,,,,"_color2|_gloves|_bracelet_color|_shawl_color2",,7023429,12419989
,,,,,,,,,"_pants_color",,16415895,3809312
,,,,,,,,,"_shoes_color",,8335173,6502194
,,,,,,,,,"_skirt_color|_shirt_color1",,12558754,9128036
,,,,,,,,,"_shirt_color2|_sleeves_color1|_shirt_color1|_skirt_color2|02_sleeves_color2",,16766943,9128036
,,,,,,,,,"00_shirt_color1_|00_sleeves_color1|05_shirt_color1_|02_sleeves_color1|07_shirt_color1|04_shirt_color1|02_sleeves_color1|_shawl_color2",,12558754,9128036
,,,,,,,,,"02_skirt_color1_|long_skirt_color",,12337501,3878704
"carolina_color_5","TID_OUTFIT_COLOR_NAME_5","TID_OUTFIT_COLOR_NAME_5_INFO","sc/ui.sc","default_outfit_red_female","true","villager_carolina",,,"_bag_color",,9342671,116
,,,,"default_outfit_red_male",,,,,"_shawl_color1",,4408319,2829162
,,,,,,,,,"_pants_color",,5855590,123
,,,,,,,,,"_color2|_gloves|_bracelet_color|_shawl_color2",,5592529,2302882
,,,,,,,,,"_shoes_color",,5263440,1842303
,,,,,,,,,"_skirt_color|_shirt_color1|_shawl_color2",,11908607,2763519
,,,,,,,,,"_shirt_color2|_sleeves_color1|_shirt_color1|_skirt_color2|02_sleeves_color2",,13816554,4210943
,,,,,,,,,"00_shirt_color1_|00_sleeves_color1|05_shirt_color1_|02_sleeves_color1|07_shirt_color1|04_shirt_color1|02_sleeves_color1",,11908607,2763519
,,,,,,,,,"02_skirt_color1_|long_skirt_color",,921272,5131966
"carolina_color_6","TID_OUTFIT_COLOR_NAME_6","TID_OUTFIT_COLOR_NAME_6_INFO","sc/ui.sc","default_outfit_green_female","true","villager_carolina",,,"_bag_color",,5174684,608521
,,,,,,,,,"_shawl_color1",,7598252,1001486
,,,,,,,,,"_color2|_gloves|bracelet_color1",,2478946,4742479
,,,,,,,,,"_pants_color",,6794080,1781784
,,,,,,,,,"_shoes_color",,1011495,4418377
,,,,,,,,,"_skirt_color|_shirt_color1",,9887392,2122285
,,,,,,,,,"_shirt_color2|_sleeves_color1|_shirt_color1|_skirt_color2|02_sleeves_color2|_shawl_color2",,5739616,9232026
,,,,,,,,,"00_shirt_color1_|00_sleeves_color1|05_shirt_color1_|02_sleeves_color1|07_shirt_color1|04_shirt_color1|02_sleeves_color1",,9887392,2122285
,,,,,,,,,"02_skirt_color1_|long_skirt_color",,6786104,2570016
"carolina_race2_body_00",,,,,,"villager_carolina","race2_head_geo",,"body_skin|skin_",,3426677,1256290
,,,,,,,"race2_eyes_geo",,"eybrow_02_mat",,1448742,2169634
"carolina_race2_body_01",,,,,,"villager_carolina","race2_head_geo",,"body_skin|skin_",,2565985,4144964
,,,,,,,"race2_eyes_geo",,"eybrow_02_mat",,2368594,1250082
"carolina_race2_body_02",,,,,,"villager_carolina","race2_head_geo",,"body_skin|skin_",,3295337,2571098
,,,,,,,"race2_eyes_geo",,"hair_02_color1_mat",,10388532,3418397
,,,,,,,,,"eybrow_02_mat",,1381678,4406597
"carolina_race2_body_03",,,,,,"villager_carolina","race2_head_geo",,"body_skin|skin_",,2565972,2236970
,,,,,,,"race2_eyes_geo",,"eybrow_02_mat",,263207,2039608
"carolina_race2_body_04",,,,,,"villager_carolina","race2_head_geo",,"body_skin|skin_",,3684436,2500141
,,,,,,,"race2_eyes_geo",,"eybrow_02_mat",,1644903,1842208
"carolina_race3_body_00",,,,,,"villager_carolina","race3_head_geo",,"body_skin|skin_",,8026794,1184274
,,,,,,,"race3_eyes_geo",,"hair_00_color1_mat",,394764,4015691
,,,,,,,,,"eybrow_03_mat",,2105426,1447460
"carolina_race3_body_01",,,,,,"villager_carolina","race3_head_geo",,"body_skin|skin_",,14013951,2039586
,,,,,,,"race3_eyes_geo",,"eybrow_03_mat",,1250209,3092277
"carolina_race3_body_02",,,,,,"villager_carolina","race3_head_geo",,"body_skin|skin_",,7442616,1184274
,,,,,,,"race3_eyes_geo",,"eybrow_03_mat",,7280453,3288626
"carolina_race3_body_03",,,,,,"villager_carolina","race3_head_geo",,"body_skin|skin_",,10263740,2960709
,,,,,,,"race3_eyes_geo",,,,,
"carolina_race3_body_04",,,,,,"villager_carolina","race3_head_geo",,"body_skin|skin_",,14013951,1184274
,,,,,,,"race3_eyes_geo",,"hair_04_color1_mat",,8421518,3280141
"karl_race2_body_00",,,,,,"villager_karl","race2_head_geo",,"body_skin|skin_",,6381968,2829100
,,,,,,,"race2_eyes_geo",,,,,
"karl_race2_body_01",,,,,,"villager_karl","race2_head_geo",,"body_skin|skin_",,4807037,723723
,,,,,,,"race2_eyes_geo",,,,,
"karl_race2_body_02",,,,,,"villager_karl","race2_head_geo",,"body_skin|skin_",,3355472,3487038
,,,,,,,"race2_eyes_geo",,,,,
"karl_race2_body_03",,,,,,"villager_karl","race2_head_geo",,"body_skin|skin_",,2055829,3684408
,,,,,,,"race2_eyes_geo",,,,,
"karl_race2_body_04",,,,,,"villager_karl","race2_head_geo",,"body_skin|skin_",,3295321,1909284
,,,,,,,"race2_eyes_geo",,,,,
"karl_race3_body_00",,,,,,"villager_karl","race3_head_geo",,"body_skin|skin_",,15987711,855309
,,,,,,,"race3_eyes_geo",,,,,
"karl_race3_body_01",,,,,,"villager_karl","race3_head_geo",,"body_skin|skin_",,6587011,3422822
,,,,,,,"race3_eyes_geo",,,,,
"karl_race3_body_02",,,,,,"villager_karl","race3_head_geo",,"body_skin|skin_",,9079463,1052697
,,,,,,,"race3_eyes_geo",,,,,
"karl_race3_body_03",,,,,,"villager_karl","race3_head_geo",,"body_skin|skin_",,6184581,855309
,,,,,,,"race3_eyes_geo",,,,,
"karl_race3_body_04",,,,,,"villager_karl","race3_head_geo",,"body_skin|skin_",,10724287,855309
,,,,,,,"race3_eyes_geo",,,,,
"carolina_outf_top_05",,,,,,"villager_carolina","outfit_04_shirt_geo",,,,,
,,,,,,,"outfit_04_sleeves_geo",,,,,
,,,,,,,"outfit_04_shawl_geo",,,,,
"carolina_outf_top_06",,,,,,"villager_carolina","outfit_05_shirt_geo",,,,,
"carolina_outf_top_07",,,,,,"villager_carolina","outfit_06_shirt_geo",,,,,
,,,,,,,"outfit_06_shawl_geo",,,,,
,,,,,,,"outfit_06_sleeves_geo",,,,,
"carolina_outf_top_08",,,,,,"villager_carolina","outfit_07_shirt_geo",,,,,
,,,,,,,"outfit_07_sleeves_geo",,,,,
"carolina_outf_top_09",,,,,,"villager_carolina","$outfit_06_shirt_geo",,,,,
,,,,,,,"$outfit_04_sleeves_geo",,,,,
,,,,,,,"outfit_03_shawl_geo",,,,,
"carolina_outf_top_10",,,,,,"villager_carolina","outfit_07_shirt_geo",,,,,
,,,,,,,"$outfit_06_sleeves_geo",,,,,
"carolina_outf_top_11",,,,,,"villager_carolina","$outfit_04_shirt_geo",,,,,
,,,,,,,"$outfit_07_sleeves_geo",,,,,
"carolina_outf_top_12",,,,,,"villager_carolina","outfit_04_shirt_geo",,,,,
,,,,,,,"$outfit_05_sleeves_geo",,,,,
"carolina_outf_top_13",,,,,,"villager_carolina","outfit_06_shirt_geo",,,,,
,,,,,,,"outfit_04_sleeves_geo",,,,,
,,,,,,,"outfit_01_shawl_geo",,,,,
"carolina_outf_top_14",,,,,,"villager_carolina","outfit_07_shirt_geo",,,,,
,,,,,,,"$outfit_07_sleeves_geo",,,,,
"carolina_outf_top_15",,,,,,"villager_carolina","outfit_07_shirt_geo",,,,,
,,,,,,,"$outfit_05_sleeves_geo",,,,,
,,,,,,,"outfit_02_shawl_geo",,,,,
"karl_outf_top_04",,,,,,"villager_karl","outfit_04_shirt_geo",,,,,
,,,,,,,"outfit_04_sleeves_geo",,,,,
"karl_outf_top_05",,,,,,"villager_karl","outfit_05_shirt_geo",,,,,
,,,,,,,"outfit_05_sleeves_geo",,,,,
"karl_outf_top_06",,,,,,"villager_karl","outfit_06_shirt_geo",,,,,
,,,,,,,"outfit_06_sleeves",,,,,
,,,,,,,"outfit_06_hood_geo",,,,,
"karl_outf_top_07",,,,,,"villager_karl","outfit_07_shirt_geo",,,,,
,,,,,,,"outfit_07_sleeves",,,,,
"karl_outf_top_08",,,,,,"villager_karl","$outfit_06_shirt_geo",,,,,
"karl_outf_top_09",,,,,,"villager_karl","outfit_07_shirt_geo",,,,,
,,,,,,,"outfit_05_sleeves_geo",,,,,
"karl_outf_top_10",,,,,,"villager_karl","outfit_06_shirt_geo",,,,,
,,,,,,,"$outfit_07_sleeves",,,,,
"karl_outf_top_11",,,,,,"villager_karl","outfit_03_shirt_geo",,,,,
,,,,,,,"$outfit_01_sleeves",,,,,
"karl_outf_top_12",,,,,,"villager_karl","outfit_07_shirt_geo",,,,,
,,,,,,,"$outfit_01_sleeves",,,,,
"karl_outf_top_13",,,,,,"villager_karl","outfit_06_shirt_geo",,,,,
,,,,,,,"$outfit_00_sleeves",,,,,
,,,,,,,"outfit_06_hood_geo",,,,,
"karl_outf_top_14",,,,,,"villager_karl","outfit_01_shirt_geo",,,,,
,,,,,,,"outfit_04_sleeves",,,,,
"karl_outf_top_15",,,,,,"villager_karl","outfit_03_shirt_geo",,,,,
,,,,,,,"outfit_01_sleeves",,,,,
"carolina_outf_bottom_06",,,,,,"villager_carolina","outfit_04_shoes_geo",,,,,
,,,,,,,"outfit_04_pants_geo",,,,,
,,,,,,,"outfit_04_belt_geo",,,,,
,,,,,,,"outfit_04_bag_geo",,,,,
"carolina_outf_bottom_07",,,,,,"villager_carolina","outfit_05_shoes_geo",,,,,
,,,,,,,"outfit_05_pants_geo",,,,,
,,,,,,,"outfit_05_belt_geo",,,,,
,,,,,,,"outfit_05_skirt_geo",,,,,
"carolina_outf_bottom_08",,,,,,"villager_carolina","$outfit_00_belt_geo",,,,,
,,,,,,,"outfit_06_shorts_geo",,,,,
,,,,,,,"$outfit_06_shoes_geo",,,,,
"carolina_outf_bottom_09",,,,,,"villager_carolina","outfit_07_shoes_geo",,,,,
,,,,,,,"outfit_07_long_skirt_geo",,,,,
,,,,,,,"outfit_07_belt_geo",,,,,
"carolina_outf_bottom_10",,,,,,"villager_carolina","$outfit_00_shoes_geo",,,,,
,,,,,,,"outfit_02_long_skirt_geo",,,,,
,,,,,,,"$outfit_00_belt_geo",,,,,
"carolina_outf_bottom_11",,,,,,"villager_carolina","outfit_05_shoes_geo",,,,,
,,,,,,,"outfit_01_belt_geo",,,,,
,,,,,,,"outfit_05_skirt_geo",,,,,
,,,,,,,"outfit_04_pants_geo",,,,,
"carolina_outf_bottom_12",,,,,,"villager_carolina","outfit_02_shoes_geo",,,,,
,,,,,,,"outfit_00_shorts_geo",,,,,
,,,,,,,"outfit_07_belt_geo",,,,,
"carolina_outf_bottom_13",,,,,,"villager_carolina","outfit_06_shoes_geo",,,,,
