"Name","SphereX","SphereY","SphereZ","SphereRadius","CapsuleX","CapsuleY","CapsuleZ","CapsuleRadius","CapsuleHeight","BoxMinX","BoxMinY","BoxMinZ","BoxMaxX","BoxMaxY","BoxMaxZ","ConeCenterX","ConeCenterY","ConeCenterZ","ConeHeight","ConeTopRadius","ConeBottomRadius"
,,,,,,,,,,-1100,-650,1600,1100,650,2000,,,,,,
"Storage",,,,,,,,,,-1000,-1000,0,1000,1000,1000,,,,,,
"Sawmill",,,,,,,,,,-1200,-1200,0,1200,1200,1400,,,,,,
"Restaurant",,,,,,,,,,-1000,-1000,0,1000,1000,1000,,,,,,
,,,,,,,,,,-1000,-600,1000,300,600,2000,,,,,,
"Mine",,,,,,,,,,-2000,-2000,140,2000,2000,1639,,,,,,
"Troll",,,,,,,,,,-1200,-500,0,1200,500,2000,,,,,,
"WildWheat",,,,,,,,,,-800,-800,0,800,800,800,,,,,,
"Castle",,,,,,,,,,-160000,-160000,-280000,100000,100000,17000,,,,,,
,,,,,,,,,,-120000,-10000,17000,-40000,100000,200000,,,,,,
"NationWoodStorage",,,,,,,,,,-1150,-1150,0,1150,1150,400,,,,,,
"NationFoodStorage",,,,,,,,,,-3200,-3200,0,3200,3200,1200,,,,,,
"Village",,,,,,,,,,-75000,-75000,-30000,75000,75000,70000,,,,,,
"ChallengeSite",,,,,,,,,,-10000,-10000,0,10000,10000,1000,,,,,,
"Cave",,,,,,,,,,-3000,-3000,0,3000,3000,4000,,,,,,
"Academy",,,,,,,,,,-125000,-125000,-30000,125000,125000,25000,,,,,,
"Box1x1",,,,,,,,,,-400,-400,0,400,400,400,,,,,,
"Box2x2",,,,,,,,,,-1000,-1000,-149,1000,1000,1200,,,,,,
"Pasture",,,,,,,,,,-150000,-250000,-30000,150000,250000,10000,,,,,,
"Boat",,,,,,,,,,-50000,-15000,-10000,60000,30000,60000,,,,,,
"Boathouse",,,,,,,,,,-140000,-55000,5000,40000,245000,295000,,,,,,
"Windmill",,,,,,,,,,-125000,-125000,-62500,125000,125000,-12500,,,,,,
"obs_berryBush",-65,0,313,670,,,,,,,,,,,,,,,,,
"obs_Bush",209,83,478,710,,,,,,,,,,,,,,,,,
"obs_Fern",119,14,463,1156,,,,,,,,,,,,,,,,,
"obs_LargeClay1",-210,-30,368,829,,,,,,,,,,,,,,,,,
"obs_SmallStone1",,,,,,,,,,-555,-655,0,555,515,300,,,,,,
"obs_SmallClay1",1,0,172,800,,,,,,,,,,,,,,,,,
"obs_Trees_pine_large",,,,,,,,,,,,,,,,1,0,4600,4443,375,1794
,,,,,,,,,,,,,,,,1,0,525,978,247,478
"obs_Trees_pine_med",,,,,,,,,,,,,,,,1,0,1918,2469,0,977
"obs_Trees_pine_small",,,,,,,,,,,,,,,,1,0,1637,900,61,470
,,,,,,,,,,,,,,,,-78,9,503,1005,85,217
"obs_Trees_round_huge",27,55,3617,2529,,,,,,,,,,,,,,,,,
"obs_Trees_round_large",,,,,1,0,3388,1000,2218,,,,,,,,,,,,
,,,,,1,0,870,474,1374,,,,,,,,,,,,
"obs_Trees_round_med",,,,,1,0,1678,881,615,,,,,,,,,,,,
"obs_Trees_round_small",,,,,1,0,1748,395,398,,,,,,,,,,,,
,,,,,1,0,651,96,1281,,,,,,,,,,,,
"obs_Trees_sap_large",,,,,11,0,2596,1199,1703,,,,,,,,,,,,
"obs_Trees_sap_med",,,,,1,0,2109,875,1034,,,,,,,1,0,332,587,167,278
"obs_Trees_sap_small",,,,,,,,,,,,,,,,1,0,1875,736,346,552
"bldv_deco_statue",,,,,,,,,,-388,-375,25,390,375,1615,,,,,,
"Event_Platurtle",,,,,,,,,,-140000,-160000,5000,260000,160000,295000,,,,,,
"Buoy",,,,,,,,,,80000,-50000,-35000,180000,50000,35000,,,,,,
"BoatBig",,,,,,,,,,-120000,-50000,-10000,130000,65000,60000,,,,,,
"Field_Wheat",,,,,,,,,,-150000,-250000,-30000,150000,250000,10000,,,,,,
"Field_Indigo",,,,,,,,,,-225000,-250000,-30000,225000,250000,10000,,,,,,
"Field_Cotton",,,,,,,,,,-300000,-250000,-30000,300000,250000,10000,,,,,,
"Field_Fishing",,,,,,,,,,-150000,-250000,-30000,150000,250000,10000,,,,,,
"Field_Salt",,,,,,,,,,-150000,-150000,-30000,150000,150000,10000,,,,,,
"Field_Sugar",,,,,,,,,,-150000,-200000,-30000,150000,300000,10000,,,,,,
"Field_Sheep",,,,,,,,,,-490000,-150000,-30000,310000,150000,10000,,,,,,
