"Name","TID","InfoTID","IconSWF","IconExportName","UnlockedByDefault","BaseGfx","BaseModifier","VariationModifier0","VariationModifier1","VariationModifier2","VariationModifier3","VariationModifier4","VariationModifier5","VariationModifier6"
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_claymaster_00","karl_costume_claymaster_00_color_1","karl_costume_claymaster_00_color_2","karl_costume_claymaster_00_color_3","karl_costume_claymaster_00_color_4",,,
"skin_costume_adventurer","TID_OUTFIT_NAME_ADVENTURER_COSTUME","TID_OUTFIT_NAME_ADVENTURER_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_carolina","carolina_costume_adventurer_00","carolina_costume_adventurer_00_color_1","carolina_costume_adventurer_00_color_2","carolina_costume_adventurer_00_color_3","carolina_costume_adventurer_00_color_4",,,
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_adventurer_00","karl_costume_adventurer_00_color_1","karl_costume_adventurer_00_color_2","karl_costume_adventurer_00_color_3","karl_costume_adventurer_00_color_4",,,
"skin_costume_festival","TID_OUTFIT_NAME_FESTIVAL_COSTUME","TID_OUTFIT_NAME_FESTIVAL_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_carolina","carolina_costume_festival_00","carolina_costume_festival_00_color_1","carolina_costume_festival_00_color_2","carolina_costume_festival_00_color_3","carolina_costume_festival_00_color_4",,,
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_festival_00","karl_costume_festival_00_color_1","karl_costume_festival_00_color_2","karl_costume_festival_00_color_3","karl_costume_festival_00_color_4",,,
"skin_costume_scarecrow","TID_OUTFIT_NAME_SCARECROW_COSTUME","TID_OUTFIT_NAME_SCARECROW_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_carolina","carolina_costume_scarecrow_00","carolina_costume_scarecrow_00_color_1","carolina_costume_scarecrow_00_color_2","carolina_costume_scarecrow_00_color_3","carolina_costume_scarecrow_00_color_4",,,
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_scarecrow_00","karl_costume_scarecrow_00_color_1","karl_costume_scarecrow_00_color_2","karl_costume_scarecrow_00_color_3","karl_costume_scarecrow_00_color_4",,,
"skin_costume_camper","TID_OUTFIT_NAME_CAMPER_COSTUME","TID_OUTFIT_NAME_CAMPER_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_carolina","carolina_costume_camper_00","carolina_costume_camper_00_color_1","carolina_costume_camper_00_color_2","carolina_costume_camper_00_color_3","carolina_costume_camper_00_color_4",,,
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_camper_00","karl_costume_camper_00_color_1","karl_costume_camper_00_color_2","karl_costume_camper_00_color_3","karl_costume_camper_00_color_4",,,
"skin_costume_gardener","TID_OUTFIT_NAME_GARDENER_COSTUME","TID_OUTFIT_NAME_GARDENER_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_carolina","carolina_costume_gardener_00","carolina_costume_gardener_00_color_1","carolina_costume_gardener_00_color_2","carolina_costume_gardener_00_color_3","carolina_costume_gardener_00_color_4",,,
,,,"sc/ui.sc","custom_outfit_clay_master",,"villager_karl","karl_costume_gardener_00","karl_costume_gardener_00_color_1","karl_costume_gardener_00_color_2","karl_costume_gardener_00_color_3","karl_costume_gardener_00_color_4",,,
"skin_costume_tempworker","TID_OUTFIT_NAME_TEMPWORKER_COSTUME","TID_OUTFIT_NAME_TEMPWORKER_COSTUME_INFO","sc/ui.sc","custom_outfit_clay_master","FALSE","villager_karl","karl_costume_tempworker_00",,,,,,,
