"Name","TileMap","DefaultValue"
,"......................................................................",
,"......................................................................",
,"...............................................#......................",
,"..............................................###.....................",
,".............................................#####....................",
,".............................................######...................",
,"............................................########..................",
,"...........................................###########................",
,"...........................................#############..............",
,"............................................############..............",
,".............................................############.............",
,"..............................................############............",
,"..............................................#############...........",
,"...............................................############...........",
,"...............................................############...........",
,"...............................................###########............",
,"..............................................#############...........",
,"..............................................############............",
,"..............................................############............",
,"...............................................###########............",
,"...............................................###########............",
,"...............................................##########.............",
,"..............................................##########..............",
,"...............................................########...............",
,"...............................................###....................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
"InitialMushroomArea","......................................................................",false
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
,"........................................###...........................",
,".......................................########.......................",
,".......................................############...................",
,".......................................##############.................",
,".......................................###############................",
,"........................................###############...............",
,".........................................##############...............",
,".........................................##############...............",
,"...........................................############...............",
,".......................................################......##.......",
,".....................................############.#####...#######.....",
,"....................................#############........########.....",
,"......................................###########.......#########.....",
,".........................................#########....###########.....",
,"...........................................##########.###########.....",
,"............................................####################......",
,"............................................###################.......",
,"............................................##################........",
,".............................................##############...........",
,".............................................############.............",
,"..............................................#########...............",
,"...............................................#######................",
,"................................................#######...............",
,"................................................#######...............",
,"................................................#######...............",
,"................................................######................",
,"................................................#####.................",
,"........##......................................####..................",
,".......####.....................................##....................",
,"......######..........................................................",
,".....########...................................####..................",
,".....########..................................######.................",
,"....#########.................................#######.................",
,"....########..................................#######.................",
,"...#########..................................#########...............",
,"...########....................................#########..............",
,"...#######......................................#########.............",
,"...#######.....................................##########.............",
,"...######.....................................###########.............",
,"...######.....................................##########..............",
,"...#######.....................................########...............",
,"..########......................................##...#................",
,"..#########...........................................................",
,"..##########..........................................................",
,"...#########..........................................................",
,".....########.........................................................",
,".....#########........................................................",
,"......#########.......................................................",
,".......#########......................................................",
,".......##########.....................................................",
,"........##########....................................................",
,"........###########...................................................",
,".........###########..................................................",
,"..........###########.................................................",
,"..........#############...............................................",
,"...........#############..............................................",
,"............############..............................................",
,".............###########..............................................",
,"...............########...............................................",
,"................#####.................................................",
,".................####.................................................",
,"......................................................................",
,"......................................................................",
,"......................................................................",
