"Name","NationBuilding","BuildingLevel","TargetResource","TargetAmount","TID","SWF","ExportName","BgExportName","DurationSeconds","InputResource1","InputAmount1","InputResource2","InputAmount2","InputResource3","InputAmount3","InputResource4","InputAmount4"
"RecipeDyePurple","NationDyeShop",2,"DyePurple",1,"TID_RECIPE_DYEPURPLE","sc/ui.sc","icon_dye_shop_purple","icon_recipe_bg",2700,"DyeRed",1,"DyeBlue",1,,,,
"RecipeDyeRainbow","NationDyeShop",3,"DyeRainbow",1,"TID_RECIPE_DYERAINBOW","sc/ui.sc","icon_dye_shop_rainbow","icon_recipe_bg",3600,"DyeGreen",1,"DyeOrange",1,"DyePurple",1,,
"RecipePlushie","NationToyWorkshop",1,"Plushie",1,"TID_RECIPE_PLUSHIE","sc/ui.sc","icon_toy_shop_plushie","icon_recipe_bg",2400,"Cotton",1,"Wool",2,"DyeBlue",1,"DyeYellow",1
"RecipeRuneGame","NationToyWorkshop",1,"RuneGame",1,"TID_RECIPE_RUNEGAME","sc/ui.sc","icon_toy_shop_runegame","icon_recipe_bg",4500,"Stone",2,"DyeYellow",1,"DyeRed",1,"DyeBlue",1
"RecipeWoodenDuck","NationToyWorkshop",2,"WoodenDuck",1,"TID_RECIPE_WOODENDUCK","sc/ui.sc","icon_toy_shop_wooden_duck","icon_recipe_bg",3000,"Plank",1,"DyeRed",1,"DyeGreen",1,,
"RecipeMarbles","NationToyWorkshop",2,"Marbles",1,"TID_RECIPE_MARBLES","sc/ui.sc","icon_toy_shop_clay_marbles","icon_recipe_bg",2400,"Clay",2,"DyeGreen",1,"DyeOrange",1,"DyePurple",1
"RecipeWoodenDoll","NationToyWorkshop",3,"WoodenDoll",1,"TID_RECIPE_WOODENDOLL","sc/ui.sc","icon_toy_shop_wooden_doll","icon_recipe_bg",3600,"Figurine",3,"DyeRed",1,"DyeRainbow",1,"DyeGreen",1
"RecipeSocks","NationTailor",1,"Socks",1,"TID_RECIPE_SOCKS","sc/ui.sc","icon_tailor_socks","icon_recipe_bg",2400,"Wool",3,,,,,,
"RecipeTrousers","NationTailor",1,"Trousers",1,"TID_RECIPE_TROUSERS","sc/ui.sc","icon_tailor_woolen_trousers","icon_recipe_bg",3600,"Cotton",3,,,,,,
"RecipeHat","NationTailor",2,"Hat",1,"TID_RECIPE_HAT","sc/ui.sc","icon_tailor_hat","icon_recipe_bg",3000,"Wool",2,"DyeRed",1,,,,
"RecipeTunic","NationTailor",1,"Tunic",1,"TID_RECIPE_TUNIC","sc/ui.sc","icon_tailor_woolen_shirt","icon_recipe_bg",1800,"Wool",2,"Cotton",4,,,,
"RecipeShirt","NationTailor",2,"Shirt",1,"TID_RECIPE_SHIRT","sc/ui.sc","icon_tailor_green_shirt","icon_recipe_bg",3600,"Wool",3,"DyeGreen",1,,,,
"RecipeDress","NationTailor",2,"Dress",1,"TID_RECIPE_DRESS","sc/ui.sc","icon_tailor_purple_dress","icon_recipe_bg",5400,"Cotton",5,"DyePurple",2,,,,
"RecipeJacket","NationTailor",3,"Jacket",1,"TID_RECIPE_JACKET","sc/ui.sc","icon_tailor_jacket","icon_recipe_bg",4800,"Cotton",3,"Wool",3,"DyeBlue",3,,
"RecipeRainbowSuit","NationTailor",3,"RainbowSuit",1,"TID_RECIPE_WEDDING_DRESS","sc/ui.sc","icon_tailor_rainbow_suit","icon_recipe_bg",7200,"Cotton",5,"DyeRainbow",3,,,,
