"Name","TID","InfoTitleTID","InfoTID","NPCGreetingTID","ConstructionTech","BuildingClass","ShopBuildingClass","GroundLayer","IconSWF","XP","SCW","SCWUpgrade","SCWConstruction","SCWConstructionExtra","SCWClaim","SCWUiBase","CollisionShape","Scale","BeginBuildResource","BeginBuildCost","BuildResource1","BuildCost1","BuildResource2","BuildCost2","BuildResource3","BuildCost3","BuildResource4","BuildCost4","BuildResource5","BuildCost5","BuildResource6","BuildCost6","MoveResource","ColorizeMaterials","MoveCost","TownHallLevel","CastleLevel","Width","Height","WalkableBorder","IgnoreAdjacentBuildingSpace","ObstacleGrowthDistance","Icon","MaxStoredWood","MaxStoredBread","MaxStoredStone","MaxStoredFood","MaxStoredClay","MaxStoredPotionIngredient1","MaxStoredPotionIngredient2","MaxStoredPotionIngredient3","MaxStoredPotionIngredient4","MaxStoredPotionIngredient5","MaxStoredPotionIngredient6","MaxStoredCoins","MaxStoredWool","MaxStoredWheat","MaxStoredBerry","MaxStoredMushroom","MaxStoredEgg","MaxStoredMushroomPie","MaxStoredBerryCake","MaxStoredFish","MaxStoredCotton","MaxStoredIndigo","MaxStoredSugar","MaxStoredSalt","MaxStoredSugarApple","MaxStoredHoneyCookie","MaxStoredFishPie","MaxStoredApplePie","MaxStoredCakeRoyale","MaxStoredSaltedFish","MaxStoredSaltPot","MaxStoredHoneyPot","MaxStoredAppleJam","MaxStoredSweetHerring","MaxStoredDyeRed","MaxStoredDyeYellow","MaxStoredDyeBlue","MaxStoredDyeGreen","MaxStoredDyeOrange","MaxStoredDyePurple","MaxStoredDyeRainbow","MaxStoredPlushie","MaxStoredRuneGame","MaxStoredWoodenDuck","MaxStoredMarbles","MaxStoredWoodenDoll","MaxStoredSocks","MaxStoredTrousers","MaxStoredHat","MaxStoredTunic","MaxStoredShirt","MaxStoredDress","MaxStoredJacket","MaxStoredRainbowSuit","MaxStoredFigurine","MaxStoredPottery","MaxStoredStatuette","MaxStoredAppleJuice","MaxStoredFlour","MaxStoredHoney","MaxStoredApple","StartingResourcePercent","Profession","MaxWorkers","MaxRequestedWorkers","MaxAutomaticallyProducedResources","ProducesResource","ResourceBatchSeconds","ResourceBatchSize","ResourceMax","InputResource","InputResourceType","InputPerBatch","HarvestResource","WorkPos1","WorkAnim1","WorkPos2","WorkAnim2","PickUpEffect","PlacingEffect","RedMul","GreenMul","BlueMul","RedAdd","GreenAdd","BlueAdd","AmountCanBeUpgraded","Workers","SpawnResourceData","SpawnResourcePlantSeconds","SpawnResourceGrowSeconds","SpawnResourceHarvestSeconds","SpawnCount","SpawnPos1","SpawnPos2","SpawnPos3","SpawnPos4","Passable","SpeedPercentage","RandomDirection","RandomYaw","RandomPitch","RandomScale","RandomBaseDirection","RandomBaseYaw","StoredResourceNodePrefix","RequestAmount","RequestExpiryMinutes","RequestCooldownMinutes","DonationLimit","DonationSeconds","ConstantEffect","Specialty","MaxSpecialtyLevel","GoldCost","Service","ServiceButtonMini","ServiceButtonTab","CraftingSlots","CraftingQueue","NPC","EffectActivePos","EffectActiveName","EffectBoostPos","EffectBoostName","EffectBoostScalePercent","IconCameraZoom","IconCameraY","UIBackgroundExportName","UpgradeSignX","UpgradeSignY","UpgradeSignZ","UpgradeSignScale","LocationSound","AnimationAlwaysOn","VillageTaskProvider","SCWUnconstructed","TerrainHoleSize","DefaultTradePartner","PremiumTradePartner","TouchEffect"
,,,,,,,,,,1,"sc3d/bldn_great_library_lv10_geo.glb",,,,,,,,,,"Coins",34000,"Plank",6100,"Brick",5500,"Stone",10000,"Clay",9000,"Wood",9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ResearchAcademy","TID_NATION_BUILDING_RESEARCH_ACADEMY","TID_INFO_TITLE_ACADEMY","TID_NATION_BUILDING_RESEARCH_ACADEMY_INFO",,1,"Guild",,,,1,"sc3d/bldn_guild_researcher_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",4400,"Stone",1140,"Clay",1240,,,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,100,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,"Researching",1,,"Guild","button_profession_training_mini","button_profession_training_tab",,,"GuildMaster","pos_effect_fire_small","fire_small_effect",,"Nation_building_boost_generic",2000,296,0,"bg_image_valley_guilds_researching",655,-1041,-27,500,,,"false",,0,,,"Valley_Tap_researcher"
,,,,,,,,,,1,,,,"sc3d/bldn_construction_upgrade_guilds_research.glb",,,,,,,"Coins",4900,"Stone",1230,"Clay",1340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",5100,"Stone",1280,"Clay",1380,"Wood",1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",6900,"Stone",1930,"Clay",2000,"Wood",2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",9000,"Stone",2900,"Clay",3000,"Wood",3000,"Brick",1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",10000,"Stone",3100,"Clay",3200,"Wood",3200,"Brick",1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",15000,"Stone",4800,"Clay",4900,"Wood",4800,"Brick",1700,"Plank",1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",25000,"Stone",9000,"Clay",9000,"Wood",9000,"Brick",3200,"Plank",2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",27000,"Stone",10000,"Clay",10000,"Wood",9000,"Brick",3400,"Plank",2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",36000,"Stone",13000,"Clay",13000,"Wood",12000,"Brick",4300,"Plank",3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ConstructionAcademy","TID_NATION_BUILDING_CONSTRUCTION_ACADEMY","TID_INFO_TITLE_ACADEMY","TID_NATION_BUILDING_CONSTRUCTION_ACADEMY_INFO",,1,"Guild",,,,1,"sc3d/bldn_guild_builder_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",6600,"Stone",1860,"Wood",2200,,,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,100,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,"Construction",1,,"Guild","button_profession_training_mini","button_profession_training_tab",,,"GuildMaster","pos_effect_fire_small","fire_small_effect",,"Nation_building_boost_generic",2000,262,84,"bg_image_valley_guilds_building",864,-848,-42,500,,,"false",,0,,,"Valley_Tap_builder"
,,,,,,,,,,1,,,,"sc3d/bldn_construction_upgrade_guilds_builder.glb",,,,,,,"Coins",8000,"Stone",2100,"Wood",2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",10000,"Stone",3000,"Brick",1340,"Clay",2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",11000,"Stone",3300,"Brick",1480,"Clay",3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",13000,"Stone",4300,"Brick",1930,"Clay",3900,"Plank",1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",14000,"Stone",4500,"Brick",2000,"Clay",4100,"Plank",1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",15000,"Stone",4800,"Brick",2200,"Clay",4400,"Plank",1700,"Wood",3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",25000,"Stone",9000,"Brick",4100,"Clay",8000,"Plank",3200,"Wood",6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",31000,"Stone",12000,"Brick",4900,"Clay",10000,"Plank",3800,"Wood",8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",36000,"Stone",13000,"Brick",5500,"Clay",12000,"Plank",4300,"Wood",9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LumberjackAcademy","TID_NATION_BUILDING_LUMBERJACK_ACADEMY","TID_INFO_TITLE_ACADEMY","TID_NATION_BUILDING_LUMBERJACK_ACADEMY_INFO",,1,"Guild",,,,1,"sc3d/bldn_guild_wood_cutter_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",2600,"Wood",960,"Clay",800,,,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,100,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,"Lumberjacking",1,,"Guild","button_profession_training_mini","button_profession_training_tab",,,"GuildMaster","pos_effect_fire_small","fire_small_effect",,"Nation_building_boost_generic",2000,249,93,"bg_image_valley_guilds_wood_cutting",840,-839,-23,500,,,"false",,0,,,"Valley_Tap_wodcutter"
,,,,,,,,,,1,,,,"sc3d/bldn_construction_upgrade_guilds_tree.glb",,,,,,,"Coins",3000,"Wood",1050,"Clay",870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",4900,"Wood",1720,"Stone",1120,"Clay",1190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",10000,"Wood",3800,"Stone",2700,"Clay",2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",11000,"Wood",4100,"Stone",2900,"Brick",1280,"Plank",1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",14000,"Wood",5700,"Stone",4100,"Brick",1820,"Plank",1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",18000,"Wood",8000,"Stone",5500,"Brick",2500,"Plank",2200,"Clay",4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",24000,"Brick",4300,"Wood",9000,"Stone",6900,"Plank",3000,"Clay",5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,"Coins",31000,"Brick",5400,"Wood",12000,"Stone",10000,"Plank",3800,"Clay",8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
