"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","CameraShake","CameraShakeTimeMS","AttachToParent","Looping","Targeted","MaxCount","IsoLayer","Layer3D","GroundBasis","Beam","ParticleEmitter","EmitterDelayMs","EmitterLayer","DestroyWhenParentDies","SortInFrontOfParent","DetachAfterStart","BeginEffect","EndEffect","MinDurationMS","RotateCurve","ScaleXCurve","ScaleYCurve","ScaleZCurve","PosZCurve"
"Generic Placing",,,"Generic Placing",50,100,100,0,0,"false","false","false",4,1,0,"false","false","building_place_smoke",250,1,"false","false","false",,,1200,,"{'c':[{'t':2,'e':0.250000000,'bx':[1.560810804,-1.121621490,0.560810745,0.000000000],'by':[0.000000000,0.000000000,0.000000000,1.000000000]},{'t':2,'s':0.250000000,'e':0.400000006,'bx':[-0.398178816,1.398178816,0.000000000,0.000000000],'by':[-0.000000834,-0.149999619,0.300000191,1.000000000]},{'t':2,'s':0.400000006,'e':0.649999976,'bx':[0.519307733,-0.480400562,0.961092830,0.000000000],'by':[0.323956847,-0.473956585,-0.000000238,1.149999976]},{'s':0.649999976,'e':0.649999976,'c':1.000000000}]}","{'c':[{'t':2,'e':0.250000000,'bx':[1.560810804,-1.121621490,0.560810745,0.000000000],'by':[0.000000000,0.000000000,0.000000000,1.000000000]},{'t':2,'s':0.250000000,'e':0.400000006,'bx':[-0.398178816,1.398178816,0.000000000,0.000000000],'by':[-0.000000834,-0.149999619,0.300000191,1.000000000]},{'t':2,'s':0.400000006,'e':0.649999976,'bx':[0.519307733,-0.480400562,0.961092830,0.000000000],'by':[0.323956847,-0.473956585,-0.000000238,1.149999976]},{'s':0.649999976,'e':0.649999976,'c':1.000000000}]}","{'c':[{'t':2,'e':0.250000000,'bx':[1.560810804,-1.121621490,0.560810745,0.000000000],'by':[0.000000000,0.000000000,0.000000000,1.000000000]},{'t':2,'s':0.250000000,'e':0.400000006,'bx':[0.997769594,-1.393718004,1.395948410,0.000000000],'by':[0.537468076,-0.674937248,-0.262530804,1.000000000]},{'t':2,'s':0.400000006,'e':0.649999976,'bx':[0.475774407,-0.436867237,0.961092830,0.000000000],'by':[-0.785451531,1.185451984,-0.000000358,0.600000024]},{'s':0.649999976,'e':0.649999976,'c':1.000000000}]}","{'c':[{'t':2,'e':0.250000000,'bx':[-0.782761097,0.565522194,1.217238903,0.000000000],'by':[-0.269508600,-1.543485641,0.812994003,1.000000000]},{'s':0.250000000,'e':0.250000000}]}"
,,,,,,,,,,,,,,,,,"hard_bits2",250,1,,,,,,,,,,,
"GiftGlow",,,,,,,0,0,"true","true","false",4,0,0,"false","false","gift_glow_emitter",0,1,"true","false","false",,,0,,,,,
"Godrays",,,,,,,0,0,"true","true","true",32,0,0,"false","false","lightshaft",0,1,"true","false","false",,,0,,,,,
"GoldSparkle",,,,,,,0,0,"true","true","true",32,0,0,"false","false","gold_sparkle",0,1,"true","false","false",,,0,,,,,
"JuiceMaking",,,,,,,0,0,"true","true","false",4,0,0,"false","false","juice_splash",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"juice_leaf",0,1,,,,,,,,,,,
"Mining",,,,,,,0,0,"true","false","true",1,0,0,"false","false","mining_burst",0,1,"true","false","false",,,0,,,,,
"Nation_build",,,,,,,0,0,"true","true","false",200,0,0,"false","false","nation_build_smoke",0,1,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"nation_build_bits",0,1,,,,,,,,,,,
"PotionPot",,,,,,,0,0,"true","true","false",4,0,0,"false","false","potion_bubble",0,1,"true","false","false",,,0,,,,,
"RewardBurst",,,,,,,0,0,"true","false","true",32,0,0,"false","false","reward_burst_2d",0,1,"true","false","false",,,0,,,,,
"SoupPot",,,,,,,0,0,"true","true","false",4,0,0,"false","false","soup_bubble",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"soup_smoke",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"trail_steam",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"soup_rings",0,0,,,,,,,,,,,
"TestLooping",,,,,,,0,0,"false","false","false",0,0,0,"false","false","reward_burst_2d",0,1,"false","false","false",,,0,,,,,
"Test_fx",,,,,,,0,0,"false","false","false",4,0,0,"false","false","test",0,1,"false","false","false",,,0,,,,,
"WaterPlant",,,,,,,0,0,"true","false","true",1,0,0,"false","false","water_drop",0,1,"false","false","false",,,0,,,,,
"boost_fountain_effect",,"glow_small",,,,,0,0,"true","true","true",32,0,0,"false","false","boost_fountain_emmitter",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"boost_fountain_glow",0,1,,,,,,,,,,,
"butterflies",,,,,,,0,0,"true","false","true",1,0,0,"false","false","butterflies",0,1,"true","false","false",,,0,,,,,
"fire_small_effect",,"glow_small",,,,,0,0,"true","true","true",32,0,0,"false","false","fire_small_2",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"fire_inner_emitter",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_small_sparks",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_glow_flicker",0,1,,,,,,,,,,,
"fire_small_smoky",,"glow_small",,,,,0,0,"true","true","true",32,0,0,"false","false","smoke_dark_dispersing",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"fire_small_sparks",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_glow_flicker",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_small_2",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_inner_emitter",0,1,,,,,,,,,,,
"fish",,,,,,,0,0,"true","true","true",5,0,0,"false","false","fish",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"water_ring",0,1,,,,,,,,,,,
"petals_pink",,"glow_small",,,,,0,0,"true","true","true",32,0,0,"false","false","leaves_pink_wind",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"lightshaft",0,1,,,,,,,,,,,
"waterfall",,,,,,,0,0,"true","true","true",32,0,0,"false","false","leaves_pink_wind",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"lightshaft",0,1,,,,,,,,,,,
"waterspray",,,,,,,0,0,"true","false","true",100,0,0,"false","false","water_drops_spray",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"water_spray_foam",0,1,,,,,,,,,,,
"birds",,"glow_small",,,,,0,0,"true","true","true",32,0,0,"false","false","birds",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"leaf_puff",0,1,,,,,,,,,,,
"birds_from_trees",,,,,,,0,0,"true","false","true",1,0,0,"false","false","birds",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"leaf_puff",0,1,,,,,,,,,,,
"Boosted_move",,,,,,,0,0,"true","true","true",20,3,0,"false","false","smoke_running",0,0,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"dirt_running",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"wood_bits1",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
"BuildingTapped",,,,,,,,,"false","false","false",1,,,"false","false","star_burst",0,0,"false","false","false",,,0,,"{'c':[{'t':2,'e':0.243822783,'bx':[0.551656842,-0.875405192,1.323748350,0.000000000],'by':[-0.263964176,1.075635910,-0.811671734,1.000000000]},{'t':2,'s':0.243822783,'e':0.494985461,'bx':[-0.631604671,0.934868574,0.696736097,0.000000000],'by':[0.071953297,0.469412804,-0.541366100,1.000000000]},{'s':0.494985461,'e':0.494985461,'c':1.000000000}]}","{'c':[{'t':2,'e':0.243822783,'bx':[0.551656842,-0.875405192,1.323748350,0.000000000],'by':[-0.263964176,1.075635910,-0.811671734,1.000000000]},{'t':2,'s':0.243822783,'e':0.494985461,'bx':[-0.631604671,0.934868574,0.696736097,0.000000000],'by':[0.071953297,0.469412804,-0.541366100,1.000000000]},{'s':0.494985461,'e':0.494985461,'c':1.000000000}]}","{'c':[{'t':2,'e':0.243822783,'bx':[0.576541543,-0.999826908,1.423285365,0.000000000],'by':[0.066214085,-2.120030880,2.053816795,1.000000000]},{'t':2,'s':0.243822783,'e':0.494985461,'bx':[-0.111895680,0.281962156,0.829933524,0.000000000],'by':[-0.231161594,-0.410169125,0.641330719,1.000000000]},{'s':0.494985461,'e':0.494985461,'c':1.000000000}]}","{'c':[{'t':2,'e':0.243822783,'bx':[0.576541543,-0.999826908,1.423285365,0.000000000],'by':[0.077490211,-2.136945009,2.053816557,0.000000000]},{'t':2,'s':0.243822783,'e':0.494985461,'bx':[-0.111895680,0.281962156,0.829933524,0.000000000],'by':[-0.255447298,-0.373740375,0.641330719,-0.005638239]},{'s':0.494985461,'e':0.494985461,'c':0.006504789}]}"
"Tap_chicken",,,,,,,,,"true","false","true",1,,,"false","false","chicken_tap",0,1,"true","false","false",,,20,,,,"{'c':[{'t':2,'e':0.181860492,'bx':[0.892582536,-1.864449263,1.971866727,0.000000000],'by':[-8.652123451,16.956222534,-7.956065178,1.000000000]},{'t':2,'s':0.181860492,'e':0.265581429,'bx':[1.999999642,-2.999999523,1.999999881,0.000000000],'by':[0.780157208,-1.170235157,0.000000477,1.348033786]},{'t':2,'s':0.265581429,'e':1.000000000,'bx':[-1.363520861,2.135528564,0.227992460,0.000000000],'by':[0.215915322,-0.173871517,0.000000000,0.957956195]},{'s':1.000000000,'e':1.000000000,'c':1.000000000}]}",
"Tap_bunny",,,,,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,"{'c':[{'t':2,'e':0.223721012,'bx':[0.725570917,-1.702701569,1.977130651,0.000000000],'by':[-7.434349060,14.446046829,-6.589050293,1.000000000]},{'t':2,'s':0.223721012,'e':0.313023299,'bx':[1.749999166,-2.624997139,1.874997854,0.000000000],'by':[0.821370959,-1.232056618,0.000000954,1.422647595]},{'t':2,'s':0.313023299,'e':1.000000000,'bx':[-1.319563866,2.075826645,0.243737385,0.000000000],'by':[0.323925614,-0.335888386,0.000000000,1.011962771]},{'s':1.000000000,'e':1.000000000,'c':1.000000000}]}",
,,,,,,,,,,,,,,,,,"tap_stars_burst",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"generic_tap_circle_expand",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"sarkle_tap_treasury",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
"Windmill_grindstone",,,,,,,,,"true","true","true",32,,,"false","false","windmill_flour",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"Windmill_bits",0,1,,,,,,,,,,,
"Potion_green","sc/effects.sc","glow_potion",,,,,,,"true","false","true",8,,,"false","false","Potion_emitter_green",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Potion_green_start",,,,,,,,,"true","false","false",4,,,"false","false","potion_glow_green",0,1,"false","false","false",,,0,,,,,
"carrot_sparkle",,,,,,,,,"true","true","false",4,,,"false","false","sparkle_up_carrot",0,1,"true","false","false",,,0,,,,,
"Potion_yellow","sc/effects.sc","glow_small",,,,,,,"true","false","true",8,,,"false","false","Potion_emitter_yellow",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Potion_orange","sc/effects.sc","glow_small",,,,,,,"true","false","true",8,,,"false","false","Potion_emitter_yellow",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Potion_silver","sc/effects.sc","glow_small",,,,,,,"true","false","true",8,,,"false","false","Potion_emitter_silver",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Potion_red","sc/effects.sc","glow_small",,,,,,,"true","false","true",8,,,"false","false","Potion_emitter_red",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Potion_pink","sc/effects.sc","glow_small",,,,,,,"true","false","true",8,,,"false","false","potion_pink",0,1,"false","false","false","Potion_green_start",,0,,,,,
"Firefly",,,,,,,,,"true","false","true",10,,,"false","false","valley_firefly",0,1,"true","false","false",,,0,,,,,
"Nation_building_boost_generic","sc/effects.sc","Nation_building_boost",,,,,,,"true","true","true",32,,,"false","false","boost_emitter_valley",0,0,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
"OfferPurchased",,,,,,,,,"true","true","true",1,,,"false","false","offer_purchase_2d",0,1,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"offer_purchase_2d",0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"offer_hit_circle_expand",0,0,,,,,,,,,,,
"OfferProductTrail",,,,,,,,,"true","true","true",5,,,"false","false","offer_trail_2d",0,1,"false","false","false",,,0,,,,,
"OfferProductHit",,,,,,,,,"true","false","true",20,,,"false","false","offer_hit_2d",0,1,"false","false","false",,,0,,,,,
"fire_campfire",,"glow_small",,,,,,,"true","true","true",32,,,"false","false","fire_small_3",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"fire_inner_emitter",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"fire_small_sparks",0,1,,,,,,,,,,,
"Tap_generic",,,"Tap_Villager_Home",,,,,,"true","false","true",1,,,"false","false","generic_tap_point",0,1,"true","false","false",,,20,,,,"{'c':[{'t':2,'e':0.223721012,'bx':[0.725570917,-1.702701569,1.977130651,0.000000000],'by':[-7.434349060,14.446046829,-6.589050293,1.000000000]},{'t':2,'s':0.223721012,'e':0.313023299,'bx':[1.749999166,-2.624997139,1.874997854,0.000000000],'by':[0.821370959,-1.232056618,0.000000954,1.422647595]},{'t':2,'s':0.313023299,'e':1.000000000,'bx':[-1.319563866,2.075826645,0.243737385,0.000000000],'by':[0.323925614,-0.335888386,0.000000000,1.011962771]},{'s':1.000000000,'e':1.000000000,'c':1.000000000}]}",
,,,,,,,,,,,,,,,,,"generic_tap_2",0,0,,,,,,,,,,,
"Tap_claypit",,,"Tap_Clay_Pit",,,,,,"true","false","true",1,,,"false","false","claypit_tap_dust",0,1,"true","false","false",,,20,,,,,
"Tap_clay_storage",,,"Tap_Clay_Storage",,,,,,"true","false","true",1,,,"false","false","stone_bits",0,1,"true","false","false",,,20,,,,,
"Tap_pottery_workshop",,,"Tap_Pottery_Workshop",,,,,,"true","false","true",1,,,"false","false","Tap_Soup_Steam",0,1,"true","false","false",,,0,,,,,
"Tap_brickyard",,,"Tap_Brickyard",,,,,,"true","false","true",1,,,"false","false","Tap_Soup_Steam",0,1,"true","false","false",,,0,,,,,
"Tap_clay_deposit",,,"Tap_Clay_Deposit",,,,,,"true","false","true",1,,,"false","false","clay_tap_bits",0,1,"true","false","false",,,20,,,,,
"Tap_wood_storage",,,"Tap_Wood_Storage",,,,,,"true","false","true",1,,,"false","false","wood_bits2",0,1,"true","false","false",,,0,,,,,
"Tap_sawmill",,,"Tap_Sawmill",,,,,,"true","false","true",1,,,"false","false","wood_bits2",0,1,"true","false","false",,,0,,,,,
"Tap_figurine_workshop",,,"Tap_Carpenter",,,,,,"true","false","true",1,,,"false","false","wood_bits2",0,1,"true","false","false",,,0,,,,,
"Tap_stone_mine",,,"Tap_Stone_Pit",,,,,,"true","false","true",1,,,"false","false","stone_bits_big",0,1,"true","false","false",,,20,,,,,
"Tap_stone_storage",,,"Tap_Stone_Storage",,,,,,"true","false","true",1,,,"false","false","stone_bits_big",0,1,"true","false","false",,,20,,,,,
"Tap_stone_deposit",,,"Tap_Stone",,,,,,"true","false","true",1,,,"false","false","stone_bits",0,1,"true","false","false",,,20,,,,,
"Tap_statue_workshop",,,"Tap_Statue_Workshop",,,,,,"true","false","true",1,,,"false","false","stone_bits_big",0,1,"true","false","false",,,20,,,,,
"Tap_Generic_Building",,,,,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_villager_home",,,"Tap_Villager_Home",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
"Tap_general_warehouse",,,"Tap_General_Warehouse",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_Treasury",,,"Tap_Treasury",,,,,,"true","false","true",1,,,"false","false","treasury_tap_coin",0,1,"true","false","false",,,20,,,,,
"Tap_village_kitchen_soup",,,"Tap_Village_Kitchen",,,,,,"true","false","true",1,,,"false","false","Tap_Soup_Steam",0,1,"true","false","false",,,0,,,,,
"Tap_library",,,"Tap_Library",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_pumpkinpatch",,,"Tap_Pumpkin_Patch",,,,,,"true","false","true",1,,,"false","false","pumpkinpatch_tap_clay",0,1,"true","false","false",,,20,,,,,
"Tap_applegrove",,,"Tap_Apple_Tree_Grove",,,,,,"true","false","true",1,,,"false","false","leaf_tap_tree",0,1,"true","false","false",,,20,,,,,
"Tap_juice_press",,,"Tap_Juice_Press",,,,,,"true","false","true",1,,,"false","false","Tap_Juice_Splash",0,1,"true","false","false",,,20,,,,,
"Tap_bee_hive",,,"Tap_Bee_Hive",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_chicken_coop",,,"Tap_Chicken_Coop",,,,,,"true","false","true",1,,,"false","false","chicken_tap",0,1,"true","false","false",,,20,,,,"{'c':[{'t':2,'e':0.181860492,'bx':[0.892582536,-1.864449263,1.971866727,0.000000000],'by':[-8.652123451,16.956222534,-7.956065178,1.000000000]},{'t':2,'s':0.181860492,'e':0.265581429,'bx':[1.999999642,-2.999999523,1.999999881,0.000000000],'by':[0.780157208,-1.170235157,0.000000477,1.348033786]},{'t':2,'s':0.265581429,'e':1.000000000,'bx':[-1.363520861,2.135528564,0.227992460,0.000000000],'by':[0.215915322,-0.173871517,0.000000000,0.957956195]},{'s':1.000000000,'e':1.000000000,'c':1.000000000}]}",
"Tap_flour_mill",,,"Tap_Flour_Mill",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_evergrove",,,"Tap_Evergrove",,,,,,"true","false","true",1,,,"false","false","leaf_tap_evergrove",0,1,"true","false","false",,,20,,,,,
"Tap_tree",,,"Tap_Tree",,,,0,0,"true","false","true",1,0,0,"false","false","leaf_tap_tree",0,1,"true","false","false",,,20,,,,,
"Tap_stump",,,"Tap_Pumpkin_Patch",,,,0,0,"true","false","true",1,0,0,"false","false","leaf_drop_fast",0,1,"true","false","false",,,0,,,,,
"Tap_bush",,,"Tap_Pumpkin_Patch",,,,0,0,"true","false","true",1,0,0,"false","false","leaf_tap_tree",0,1,"true","false","false",,,20,,,,,
"Tap_rasberries",,,"Tap_Raspberries",,,,,,"true","false","true",1,,,"false","false","leaf_tap_rasberries",0,1,"true","false","false",,,20,,,,,
"Tap_fountain",,,"Tap_Boost_Fountain",,,,,,"true","false","true",1,,,"false","false","boost_fountain_tap",0,1,"true","false","false",,,20,,,,,
"Tap_village_trader",,,"Tap_Village_Trader",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,20,,,,,
"Tap_mushrooms",,,"Tap_Mushroom",,,,,,"true","false","true",1,,,"false","false","generic_tap",0,1,"true","false","false",,,5,,,,"{'c':[{'t':2,'e':0.020451095,'bx':[2.362514973,-2.725029945,1.362515092,0.000000000],'by':[0.804589033,-0.694661856,-1.025127172,1.000000000]},{'t':2,'s':0.020451095,'e':0.587373257,'bx':[0.786702156,-1.166616678,1.379914522,0.000000000],'by':[-0.010955997,0.044434428,-0.008719772,0.084799998]},{'t':2,'s':0.587373257,'e':0.728115320,'bx':[0.814343095,-1.026018977,1.211675882,0.000000000],'by':[0.252899408,-0.367236853,0.010109842,0.109558657]},{'t':2,'s':0.728115320,'e':0.831862271,'bx':[0.483277142,0.227558017,0.289164841,0.000000000],'by':[-2.538460255,3.811602116,0.004566455,0.005331025]},{'t':2,'s':0.831862271,'e':0.884869337,'bx':[0.474451542,-1.948903084,2.474451542,0.000000000],'by':[0.270027041,-0.567857742,0.007138729,1.283039212]},{'s':0.884869337,'e':0.884869337,'c':0.992347240}]}",
"Tap_bird",,,,,,,,,"true","false","true",1,,,"false","false","bird",0,1,"true","false","false",,,20,,,,,
"Tap_grass",,,,,,,,,"true","false","true",1,,,"false","false","leaf_tap_tree",0,1,"true","false","false",,,20,,,,,
"Tap_water",,,,,,,,,"true","false","true",1,,,"false","false","leaf_tap_tree",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_capital",,,"Valley_Tap_Capital",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_researcher",,,"Valley_Tap_Researcher",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_builder",,,"Valley_Tap_Builder",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
"Valley_Tap_wodcutter",,,"Valley_Tap_Wodcutter",,,,,,"true","false","true",1,,,"false","false","generic_tap_valley",0,1,"true","false","false",,,20,,,,,
